schema	tiler.apple-numerical-behaviour/v7
case.macos.divide_by_three_eighths.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.runtime.relaxed.opt-size.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.runtime.relaxed.opt-size.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_three_eighths.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.runtime.safe.opt-default.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.divide_by_three_eighths.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.runtime.safe.opt-size.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_three_eighths.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_three_eighths.safe.O2.contract-off.float_operations	fdiv
case.macos.divide_by_three_eighths.safe.O2.contract-off.results	00000000 00000000 00000000 012aaaab 80000000 80000000 3f7753f7 402aaaab
case.macos.divide_by_three_eighths.safe.O2.contract-off.execution_witness	operand=3f800000,expected=402aaaab,observed=402aaaab,status=executed
case.macos.divide_by_two.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.divide_by_two.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_two.runtime.safe.opt-default.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.divide_by_two.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.divide_by_two.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.divide_by_two.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_two.runtime.safe.opt-size.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.divide_by_two.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.divide_by_two.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.divide_by_two.safe.O2.contract-off.float_operations	fmul
case.macos.divide_by_two.safe.O2.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.divide_by_two.safe.O2.contract-off.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.fused_pair.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.fused_pair.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.fused_pair.runtime.safe.opt-default.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.fused_pair.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.fused_pair.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.fused_pair.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.fused_pair.runtime.safe.opt-size.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.fused_pair.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.fused_pair.safe.O2.contract-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.fused_pair.safe.O2.contract-fast.float_operations	air.fma.f32+contract
case.macos.fused_pair.safe.O2.contract-fast.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.fused_pair.safe.O2.contract-fast.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.fused_pair.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.fused_pair.safe.O2.contract-off.float_operations	air.fma.f32
case.macos.fused_pair.safe.O2.contract-off.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.fused_pair.safe.O2.contract-off.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.fused_pair.safe.O2.contract-on.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.fused_pair.safe.O2.contract-on.float_operations	air.fma.f32
case.macos.fused_pair.safe.O2.contract-on.results	3f800000 3f800000 3f800000 3f800000 3f800000 3f800000 3fc58f9d 40200000
case.macos.fused_pair.safe.O2.contract-on.execution_witness	operand=3f800000,expected=40200000,observed=40200000,status=executed
case.macos.materialize.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.materialize.fast.O2.contract-off.float_operations	none
case.macos.materialize.fast.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.fast.O2.contract-off.execution_witness	none
case.macos.materialize.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.materialize.relaxed.O2.contract-off.float_operations	none
case.macos.materialize.relaxed.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.relaxed.O2.contract-off.execution_witness	none
case.macos.materialize.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.materialize.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.materialize.runtime.fast.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.runtime.fast.opt-default.execution_witness	none
case.macos.materialize.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.materialize.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.materialize.runtime.fast.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.runtime.fast.opt-size.execution_witness	none
case.macos.materialize.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.materialize.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.materialize.runtime.relaxed.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.runtime.relaxed.opt-default.execution_witness	none
case.macos.materialize.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.materialize.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.materialize.runtime.relaxed.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.runtime.relaxed.opt-size.execution_witness	none
case.macos.materialize.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.materialize.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.materialize.runtime.safe.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.runtime.safe.opt-default.execution_witness	none
case.macos.materialize.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.materialize.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.materialize.runtime.safe.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.runtime.safe.opt-size.execution_witness	none
case.macos.materialize.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.materialize.safe.O2.contract-off.float_operations	none
case.macos.materialize.safe.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.materialize.safe.O2.contract-off.execution_witness	none
case.macos.multiply_half.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.fast.O0.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.multiply_half.fast.O0.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.fast.O0.contract-off.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.multiply_half.fast.O2.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.fast.O2.contract-off.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.fast.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.fast.O2.contract-off.fpfun-fast.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.multiply_half.fast.O2.contract-off.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.fast.O2.contract-off.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.relaxed.O0.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.multiply_half.relaxed.O0.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.relaxed.O0.contract-off.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.multiply_half.relaxed.O2.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.relaxed.O2.contract-off.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.relaxed.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.relaxed.O2.contract-off.fpfun-fast.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.multiply_half.relaxed.O2.contract-off.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.relaxed.O2.contract-off.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_half.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.fast.opt-default.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.fast.opt-default.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.fast.opt-default.fpfun-fast.applied_options	math=fast,fpfun=fast,lang=4.0,opt=default
case.macos.multiply_half.runtime.fast.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.fast.opt-default.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.fast.opt-default.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_half.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.fast.opt-size.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.fast.opt-size.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.fast.opt-size.fpfun-fast.applied_options	math=fast,fpfun=fast,lang=4.0,opt=size
case.macos.multiply_half.runtime.fast.opt-size.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.fast.opt-size.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.fast.opt-size.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_half.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.relaxed.opt-default.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.relaxed.opt-default.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.relaxed.opt-default.fpfun-fast.applied_options	math=relaxed,fpfun=fast,lang=4.0,opt=default
case.macos.multiply_half.runtime.relaxed.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.relaxed.opt-default.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.relaxed.opt-default.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_half.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.relaxed.opt-size.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.relaxed.opt-size.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.relaxed.opt-size.fpfun-fast.applied_options	math=relaxed,fpfun=fast,lang=4.0,opt=size
case.macos.multiply_half.runtime.relaxed.opt-size.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.relaxed.opt-size.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.relaxed.opt-size.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_half.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.safe.opt-default.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.safe.opt-default.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.safe.opt-default.fpfun-fast.applied_options	math=safe,fpfun=fast,lang=4.0,opt=default
case.macos.multiply_half.runtime.safe.opt-default.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.safe.opt-default.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.safe.opt-default.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_half.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.safe.opt-size.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.safe.opt-size.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.runtime.safe.opt-size.fpfun-fast.applied_options	math=safe,fpfun=fast,lang=4.0,opt=size
case.macos.multiply_half.runtime.safe.opt-size.fpfun-fast.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.runtime.safe.opt-size.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.runtime.safe.opt-size.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.safe.O0.contract-off.float_operations	fmul
case.macos.multiply_half.safe.O0.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.safe.O0.contract-off.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.safe.O2.contract-off.float_operations	fmul
case.macos.multiply_half.safe.O2.contract-off.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.safe.O2.contract-off.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_half.safe.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_half.safe.O2.contract-off.fpfun-fast.float_operations	fmul
case.macos.multiply_half.safe.O2.contract-off.fpfun-fast.results	00000000 00000000 00000000 00000000 80000000 80000000 3e397ef9 3f000000
case.macos.multiply_half.safe.O2.contract-off.fpfun-fast.execution_witness	operand=3f800000,expected=3f000000,observed=3f000000,status=executed
case.macos.multiply_one.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.fast.O0.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.multiply_one.fast.O0.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.fast.O0.contract-off.execution_witness	none
case.macos.multiply_one.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.fast.O2.contract-off.float_operations	none
case.macos.multiply_one.fast.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.fast.O2.contract-off.execution_witness	none
case.macos.multiply_one.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.relaxed.O0.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.multiply_one.relaxed.O0.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.relaxed.O0.contract-off.execution_witness	none
case.macos.multiply_one.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.relaxed.O2.contract-off.float_operations	none
case.macos.multiply_one.relaxed.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.relaxed.O2.contract-off.execution_witness	none
case.macos.multiply_one.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_one.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.runtime.fast.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.runtime.fast.opt-default.execution_witness	none
case.macos.multiply_one.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_one.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.runtime.fast.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.runtime.fast.opt-size.execution_witness	none
case.macos.multiply_one.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_one.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.runtime.relaxed.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.runtime.relaxed.opt-default.execution_witness	none
case.macos.multiply_one.runtime.relaxed.opt-size.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_one.runtime.relaxed.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.runtime.relaxed.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.runtime.relaxed.opt-size.execution_witness	none
case.macos.multiply_one.runtime.safe.opt-default.applied_options	math=safe,fpfun=precise,lang=4.0,opt=default
case.macos.multiply_one.runtime.safe.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.runtime.safe.opt-default.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.runtime.safe.opt-default.execution_witness	none
case.macos.multiply_one.runtime.safe.opt-size.applied_options	math=safe,fpfun=precise,lang=4.0,opt=size
case.macos.multiply_one.runtime.safe.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.runtime.safe.opt-size.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.runtime.safe.opt-size.execution_witness	none
case.macos.multiply_one.safe.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.safe.O0.contract-off.float_operations	fmul
case.macos.multiply_one.safe.O0.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.safe.O0.contract-off.execution_witness	none
case.macos.multiply_one.safe.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_one.safe.O2.contract-off.float_operations	none
case.macos.multiply_one.safe.O2.contract-off.results	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
case.macos.multiply_one.safe.O2.contract-off.execution_witness	none
case.macos.multiply_two.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.fast.O0.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.multiply_two.fast.O0.contract-off.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.fast.O0.contract-off.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.fast.O2.contract-off.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.multiply_two.fast.O2.contract-off.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.fast.O2.contract-off.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.fast.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.fast.O2.contract-off.fpfun-fast.float_operations	fmul+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.multiply_two.fast.O2.contract-off.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.fast.O2.contract-off.fpfun-fast.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.relaxed.O0.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.multiply_two.relaxed.O0.contract-off.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.relaxed.O0.contract-off.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.relaxed.O2.contract-off.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.multiply_two.relaxed.O2.contract-off.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
case.macos.multiply_two.relaxed.O2.contract-off.execution_witness	operand=3f800000,expected=40000000,observed=40000000,status=executed
case.macos.multiply_two.relaxed.O2.contract-off.fpfun-fast.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.multiply_two.relaxed.O2.contract-off.fpfun-fast.float_operations	fmul+reassoc+nsz+arcp+afn
case.macos.multiply_two.relaxed.O2.contract-off.fpfun-fast.results	00000000 00000000 00000000 01000000 80000000 80000000 3f397ef9 40000000
