schema	tiler.apple-code-domain-integer-decode/v1
case.offline.O2.min_subnormal.witness.difference_plus_one	returned=00000000,exact=00000001,flush=00000000
case.offline.O2.min_subnormal.witness.difference_minus_one	returned=80000000,exact=80000001,flush=80000000
case.offline.O2.min_subnormal.witness.difference_maximum	returned=00000000,exact=000000ff,flush=00000000
case.offline.O2.min_subnormal.witness.difference_minimum	returned=80000000,exact=800000ff,flush=80000000
case.offline.O2.min_subnormal.witness.difference_ordinary	returned=00000000,exact=0000008f,flush=00000000
case.runtime.default.unit.applied	math=safe,fpfun=precise,lang=4.0,opt=default
case.runtime.default.unit.cells	65536
case.runtime.default.unit.returned_sha256	04bd39e3cf5f5f9d914b11b487a11ff3c0e72284a86616300266f57179402f70
case.runtime.default.unit.distinct_returned	511
case.runtime.default.unit.exact_matches	65536
case.runtime.default.unit.flush_matches	65536
case.runtime.default.unit.verdict	matches-both-models-agree
case.runtime.default.unit.agrees_with_derivation	yes
case.runtime.default.unit.code_equals_zero_point_positive_zero	256/256
case.runtime.default.unit.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.unit.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.unit.witness.difference_plus_one	returned=3f800000,exact=3f800000,flush=3f800000
case.runtime.default.unit.witness.difference_minus_one	returned=bf800000,exact=bf800000,flush=bf800000
case.runtime.default.unit.witness.difference_maximum	returned=437f0000,exact=437f0000,flush=437f0000
case.runtime.default.unit.witness.difference_minimum	returned=c37f0000,exact=c37f0000,flush=c37f0000
case.runtime.default.unit.witness.difference_ordinary	returned=430f0000,exact=430f0000,flush=430f0000
case.runtime.default.workload_min.applied	math=safe,fpfun=precise,lang=4.0,opt=default
case.runtime.default.workload_min.cells	65536
case.runtime.default.workload_min.returned_sha256	be00bd810a722c9fe55259c6790676b9c88b591ec994e8360f33d6500347882a
case.runtime.default.workload_min.distinct_returned	511
case.runtime.default.workload_min.exact_matches	65536
case.runtime.default.workload_min.flush_matches	65536
case.runtime.default.workload_min.verdict	matches-both-models-agree
case.runtime.default.workload_min.agrees_with_derivation	yes
case.runtime.default.workload_min.code_equals_zero_point_positive_zero	256/256
case.runtime.default.workload_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.workload_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.workload_min.witness.difference_plus_one	returned=3763d5a8,exact=3763d5a8,flush=3763d5a8
case.runtime.default.workload_min.witness.difference_minus_one	returned=b763d5a8,exact=b763d5a8,flush=b763d5a8
case.runtime.default.workload_min.witness.difference_maximum	returned=3b62f1d2,exact=3b62f1d2,flush=3b62f1d2
case.runtime.default.workload_min.witness.difference_minimum	returned=bb62f1d2,exact=bb62f1d2,flush=bb62f1d2
case.runtime.default.workload_min.witness.difference_ordinary	returned=3afe88b2,exact=3afe88b2,flush=3afe88b2
case.runtime.default.profile_min.applied	math=safe,fpfun=precise,lang=4.0,opt=default
case.runtime.default.profile_min.cells	65536
case.runtime.default.profile_min.returned_sha256	541bd39f51bcec29efcf1b8796cdc029d97fcf118f38e46f392dbcb2b78ea84d
case.runtime.default.profile_min.distinct_returned	511
case.runtime.default.profile_min.exact_matches	65536
case.runtime.default.profile_min.flush_matches	65536
case.runtime.default.profile_min.verdict	matches-both-models-agree
case.runtime.default.profile_min.agrees_with_derivation	yes
case.runtime.default.profile_min.code_equals_zero_point_positive_zero	256/256
case.runtime.default.profile_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.profile_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.profile_min.witness.difference_plus_one	returned=37c54cd1,exact=37c54cd1,flush=37c54cd1
case.runtime.default.profile_min.witness.difference_minus_one	returned=b7c54cd1,exact=b7c54cd1,flush=b7c54cd1
case.runtime.default.profile_min.witness.difference_maximum	returned=3bc48784,exact=3bc48784,flush=3bc48784
case.runtime.default.profile_min.witness.difference_minimum	returned=bbc48784,exact=bbc48784,flush=bbc48784
case.runtime.default.profile_min.witness.difference_ordinary	returned=3b5c6bd1,exact=3b5c6bd1,flush=3b5c6bd1
case.runtime.default.workload_max.applied	math=safe,fpfun=precise,lang=4.0,opt=default
case.runtime.default.workload_max.cells	65536
case.runtime.default.workload_max.returned_sha256	b3663c88fc9de2312491f25cee7bd8b1e3188c28665b64dd341212dfa1d06249
case.runtime.default.workload_max.distinct_returned	511
case.runtime.default.workload_max.exact_matches	65536
case.runtime.default.workload_max.flush_matches	65536
case.runtime.default.workload_max.verdict	matches-both-models-agree
case.runtime.default.workload_max.agrees_with_derivation	yes
case.runtime.default.workload_max.code_equals_zero_point_positive_zero	256/256
case.runtime.default.workload_max.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.workload_max.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.workload_max.witness.difference_plus_one	returned=3e1d4952,exact=3e1d4952,flush=3e1d4952
case.runtime.default.workload_max.witness.difference_minus_one	returned=be1d4952,exact=be1d4952,flush=be1d4952
case.runtime.default.workload_max.witness.difference_maximum	returned=421cac09,exact=421cac09,flush=421cac09
case.runtime.default.workload_max.witness.difference_minimum	returned=c21cac09,exact=c21cac09,flush=c21cac09
case.runtime.default.workload_max.witness.difference_ordinary	returned=41afb7ea,exact=41afb7ea,flush=41afb7ea
case.runtime.default.min_normal.applied	math=safe,fpfun=precise,lang=4.0,opt=default
case.runtime.default.min_normal.cells	65536
case.runtime.default.min_normal.returned_sha256	cc52509910be7ce4c5c3a0b469b547fa6b676c78530a501836be71c35962890a
case.runtime.default.min_normal.distinct_returned	511
case.runtime.default.min_normal.exact_matches	65536
case.runtime.default.min_normal.flush_matches	65536
case.runtime.default.min_normal.verdict	matches-both-models-agree
case.runtime.default.min_normal.agrees_with_derivation	yes
case.runtime.default.min_normal.code_equals_zero_point_positive_zero	256/256
case.runtime.default.min_normal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.min_normal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.min_normal.witness.difference_plus_one	returned=00800000,exact=00800000,flush=00800000
case.runtime.default.min_normal.witness.difference_minus_one	returned=80800000,exact=80800000,flush=80800000
case.runtime.default.min_normal.witness.difference_maximum	returned=047f0000,exact=047f0000,flush=047f0000
case.runtime.default.min_normal.witness.difference_minimum	returned=847f0000,exact=847f0000,flush=847f0000
case.runtime.default.min_normal.witness.difference_ordinary	returned=040f0000,exact=040f0000,flush=040f0000
case.runtime.default.mid_subnormal.applied	math=safe,fpfun=precise,lang=4.0,opt=default
case.runtime.default.mid_subnormal.cells	65536
case.runtime.default.mid_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.runtime.default.mid_subnormal.distinct_returned	2
case.runtime.default.mid_subnormal.exact_matches	256
case.runtime.default.mid_subnormal.flush_matches	65536
case.runtime.default.mid_subnormal.verdict	matches-flush-model-where-models-differ
case.runtime.default.mid_subnormal.agrees_with_derivation	yes
case.runtime.default.mid_subnormal.code_equals_zero_point_positive_zero	256/256
case.runtime.default.mid_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.mid_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.mid_subnormal.witness.difference_plus_one	returned=00000000,exact=00400000,flush=00000000
case.runtime.default.mid_subnormal.witness.difference_minus_one	returned=80000000,exact=80400000,flush=80000000
case.runtime.default.mid_subnormal.witness.difference_maximum	returned=00000000,exact=03ff0000,flush=00000000
case.runtime.default.mid_subnormal.witness.difference_minimum	returned=80000000,exact=83ff0000,flush=80000000
case.runtime.default.mid_subnormal.witness.difference_ordinary	returned=00000000,exact=038f0000,flush=00000000
case.runtime.default.min_subnormal.applied	math=safe,fpfun=precise,lang=4.0,opt=default
case.runtime.default.min_subnormal.cells	65536
case.runtime.default.min_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.runtime.default.min_subnormal.distinct_returned	2
case.runtime.default.min_subnormal.exact_matches	256
case.runtime.default.min_subnormal.flush_matches	65536
case.runtime.default.min_subnormal.verdict	matches-flush-model-where-models-differ
case.runtime.default.min_subnormal.agrees_with_derivation	yes
case.runtime.default.min_subnormal.code_equals_zero_point_positive_zero	256/256
case.runtime.default.min_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.min_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.default.min_subnormal.witness.difference_plus_one	returned=00000000,exact=00000001,flush=00000000
case.runtime.default.min_subnormal.witness.difference_minus_one	returned=80000000,exact=80000001,flush=80000000
case.runtime.default.min_subnormal.witness.difference_maximum	returned=00000000,exact=000000ff,flush=00000000
case.runtime.default.min_subnormal.witness.difference_minimum	returned=80000000,exact=800000ff,flush=80000000
case.runtime.default.min_subnormal.witness.difference_ordinary	returned=00000000,exact=0000008f,flush=00000000
case.runtime.size.unit.applied	math=safe,fpfun=precise,lang=4.0,opt=size
case.runtime.size.unit.cells	65536
case.runtime.size.unit.returned_sha256	04bd39e3cf5f5f9d914b11b487a11ff3c0e72284a86616300266f57179402f70
case.runtime.size.unit.distinct_returned	511
case.runtime.size.unit.exact_matches	65536
case.runtime.size.unit.flush_matches	65536
case.runtime.size.unit.verdict	matches-both-models-agree
case.runtime.size.unit.agrees_with_derivation	yes
case.runtime.size.unit.code_equals_zero_point_positive_zero	256/256
case.runtime.size.unit.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.unit.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.unit.witness.difference_plus_one	returned=3f800000,exact=3f800000,flush=3f800000
case.runtime.size.unit.witness.difference_minus_one	returned=bf800000,exact=bf800000,flush=bf800000
case.runtime.size.unit.witness.difference_maximum	returned=437f0000,exact=437f0000,flush=437f0000
case.runtime.size.unit.witness.difference_minimum	returned=c37f0000,exact=c37f0000,flush=c37f0000
case.runtime.size.unit.witness.difference_ordinary	returned=430f0000,exact=430f0000,flush=430f0000
case.runtime.size.workload_min.applied	math=safe,fpfun=precise,lang=4.0,opt=size
case.runtime.size.workload_min.cells	65536
case.runtime.size.workload_min.returned_sha256	be00bd810a722c9fe55259c6790676b9c88b591ec994e8360f33d6500347882a
case.runtime.size.workload_min.distinct_returned	511
case.runtime.size.workload_min.exact_matches	65536
case.runtime.size.workload_min.flush_matches	65536
case.runtime.size.workload_min.verdict	matches-both-models-agree
case.runtime.size.workload_min.agrees_with_derivation	yes
case.runtime.size.workload_min.code_equals_zero_point_positive_zero	256/256
case.runtime.size.workload_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.workload_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.workload_min.witness.difference_plus_one	returned=3763d5a8,exact=3763d5a8,flush=3763d5a8
case.runtime.size.workload_min.witness.difference_minus_one	returned=b763d5a8,exact=b763d5a8,flush=b763d5a8
case.runtime.size.workload_min.witness.difference_maximum	returned=3b62f1d2,exact=3b62f1d2,flush=3b62f1d2
case.runtime.size.workload_min.witness.difference_minimum	returned=bb62f1d2,exact=bb62f1d2,flush=bb62f1d2
case.runtime.size.workload_min.witness.difference_ordinary	returned=3afe88b2,exact=3afe88b2,flush=3afe88b2
case.runtime.size.profile_min.applied	math=safe,fpfun=precise,lang=4.0,opt=size
case.runtime.size.profile_min.cells	65536
case.runtime.size.profile_min.returned_sha256	541bd39f51bcec29efcf1b8796cdc029d97fcf118f38e46f392dbcb2b78ea84d
case.runtime.size.profile_min.distinct_returned	511
case.runtime.size.profile_min.exact_matches	65536
case.runtime.size.profile_min.flush_matches	65536
case.runtime.size.profile_min.verdict	matches-both-models-agree
case.runtime.size.profile_min.agrees_with_derivation	yes
case.runtime.size.profile_min.code_equals_zero_point_positive_zero	256/256
case.runtime.size.profile_min.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.profile_min.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.profile_min.witness.difference_plus_one	returned=37c54cd1,exact=37c54cd1,flush=37c54cd1
case.runtime.size.profile_min.witness.difference_minus_one	returned=b7c54cd1,exact=b7c54cd1,flush=b7c54cd1
case.runtime.size.profile_min.witness.difference_maximum	returned=3bc48784,exact=3bc48784,flush=3bc48784
case.runtime.size.profile_min.witness.difference_minimum	returned=bbc48784,exact=bbc48784,flush=bbc48784
case.runtime.size.profile_min.witness.difference_ordinary	returned=3b5c6bd1,exact=3b5c6bd1,flush=3b5c6bd1
case.runtime.size.workload_max.applied	math=safe,fpfun=precise,lang=4.0,opt=size
case.runtime.size.workload_max.cells	65536
case.runtime.size.workload_max.returned_sha256	b3663c88fc9de2312491f25cee7bd8b1e3188c28665b64dd341212dfa1d06249
case.runtime.size.workload_max.distinct_returned	511
case.runtime.size.workload_max.exact_matches	65536
case.runtime.size.workload_max.flush_matches	65536
case.runtime.size.workload_max.verdict	matches-both-models-agree
case.runtime.size.workload_max.agrees_with_derivation	yes
case.runtime.size.workload_max.code_equals_zero_point_positive_zero	256/256
case.runtime.size.workload_max.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.workload_max.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.workload_max.witness.difference_plus_one	returned=3e1d4952,exact=3e1d4952,flush=3e1d4952
case.runtime.size.workload_max.witness.difference_minus_one	returned=be1d4952,exact=be1d4952,flush=be1d4952
case.runtime.size.workload_max.witness.difference_maximum	returned=421cac09,exact=421cac09,flush=421cac09
case.runtime.size.workload_max.witness.difference_minimum	returned=c21cac09,exact=c21cac09,flush=c21cac09
case.runtime.size.workload_max.witness.difference_ordinary	returned=41afb7ea,exact=41afb7ea,flush=41afb7ea
case.runtime.size.min_normal.applied	math=safe,fpfun=precise,lang=4.0,opt=size
case.runtime.size.min_normal.cells	65536
case.runtime.size.min_normal.returned_sha256	cc52509910be7ce4c5c3a0b469b547fa6b676c78530a501836be71c35962890a
case.runtime.size.min_normal.distinct_returned	511
case.runtime.size.min_normal.exact_matches	65536
case.runtime.size.min_normal.flush_matches	65536
case.runtime.size.min_normal.verdict	matches-both-models-agree
case.runtime.size.min_normal.agrees_with_derivation	yes
case.runtime.size.min_normal.code_equals_zero_point_positive_zero	256/256
case.runtime.size.min_normal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.min_normal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.min_normal.witness.difference_plus_one	returned=00800000,exact=00800000,flush=00800000
case.runtime.size.min_normal.witness.difference_minus_one	returned=80800000,exact=80800000,flush=80800000
case.runtime.size.min_normal.witness.difference_maximum	returned=047f0000,exact=047f0000,flush=047f0000
case.runtime.size.min_normal.witness.difference_minimum	returned=847f0000,exact=847f0000,flush=847f0000
case.runtime.size.min_normal.witness.difference_ordinary	returned=040f0000,exact=040f0000,flush=040f0000
case.runtime.size.mid_subnormal.applied	math=safe,fpfun=precise,lang=4.0,opt=size
case.runtime.size.mid_subnormal.cells	65536
case.runtime.size.mid_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.runtime.size.mid_subnormal.distinct_returned	2
case.runtime.size.mid_subnormal.exact_matches	256
case.runtime.size.mid_subnormal.flush_matches	65536
case.runtime.size.mid_subnormal.verdict	matches-flush-model-where-models-differ
case.runtime.size.mid_subnormal.agrees_with_derivation	yes
case.runtime.size.mid_subnormal.code_equals_zero_point_positive_zero	256/256
case.runtime.size.mid_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.mid_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.mid_subnormal.witness.difference_plus_one	returned=00000000,exact=00400000,flush=00000000
case.runtime.size.mid_subnormal.witness.difference_minus_one	returned=80000000,exact=80400000,flush=80000000
case.runtime.size.mid_subnormal.witness.difference_maximum	returned=00000000,exact=03ff0000,flush=00000000
case.runtime.size.mid_subnormal.witness.difference_minimum	returned=80000000,exact=83ff0000,flush=80000000
case.runtime.size.mid_subnormal.witness.difference_ordinary	returned=00000000,exact=038f0000,flush=00000000
case.runtime.size.min_subnormal.applied	math=safe,fpfun=precise,lang=4.0,opt=size
case.runtime.size.min_subnormal.cells	65536
case.runtime.size.min_subnormal.returned_sha256	3fa3378bc8338c8438c92bbed58685304351eee52c7f740b3c55147fda2aaecb
case.runtime.size.min_subnormal.distinct_returned	2
case.runtime.size.min_subnormal.exact_matches	256
case.runtime.size.min_subnormal.flush_matches	65536
case.runtime.size.min_subnormal.verdict	matches-flush-model-where-models-differ
case.runtime.size.min_subnormal.agrees_with_derivation	yes
case.runtime.size.min_subnormal.code_equals_zero_point_positive_zero	256/256
case.runtime.size.min_subnormal.witness.code_equals_zero_point	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.min_subnormal.witness.code_equals_zero_point_interior	returned=00000000,exact=00000000,flush=00000000
case.runtime.size.min_subnormal.witness.difference_plus_one	returned=00000000,exact=00000001,flush=00000000
case.runtime.size.min_subnormal.witness.difference_minus_one	returned=80000000,exact=80000001,flush=80000000
case.runtime.size.min_subnormal.witness.difference_maximum	returned=00000000,exact=000000ff,flush=00000000
case.runtime.size.min_subnormal.witness.difference_minimum	returned=80000000,exact=800000ff,flush=80000000
case.runtime.size.min_subnormal.witness.difference_ordinary	returned=00000000,exact=0000008f,flush=00000000
comparison.default.unit	agree
comparison.default.workload_min	agree
comparison.default.profile_min	agree
comparison.default.workload_max	agree
comparison.default.min_normal	agree
comparison.default.mid_subnormal	agree
comparison.default.min_subnormal	agree
comparison.size.unit	agree
comparison.size.workload_min	agree
comparison.size.profile_min	agree
comparison.size.workload_max	agree
comparison.size.min_normal	agree
comparison.size.mid_subnormal	agree
comparison.size.min_subnormal	agree
probe.status	validated
