utc=2026-08-14T05:11:13Z
local=2026-08-14T01:11:13-0400
d086fe9953a09a1a8a64dbd2353e9ded78ef18e6
rustc 1.99.0-nightly (eff8269f7 2026-07-18)
binary: rustc
commit-hash: eff8269f797067c30555e77f160ec84c0ed15cd9
commit-date: 2026-07-18
host: aarch64-apple-darwin
release: 1.99.0-nightly
LLVM version: 22.1.8
cargo 1.99.0-nightly (3efb1f477 2026-07-17)
ProductName:		macOS
ProductVersion:		27.0
BuildVersion:		26A5388g
Darwin Mac 27.0.0 Darwin Kernel Version 27.0.0: Tue Jul 14 21:38:48 PDT 2026; root:xnu-13432.0.94.501.4~1/RELEASE_ARM64_T6030 arm64
Apple M3 Pro
11
19327352832
{ 2.18 2.23 2.24 }
 1:11  up 12 days, 23:20, 1 user, load averages: 2.18 2.23 2.24
Now drawing from 'AC Power'
 -InternalBattery-0 (id=35651683)	100%; charged; 0:00 remaining present: true
Note: No thermal warning level has been recorded
Note: No performance warning level has been recorded
Note: No CPU power status has been recorded
The system has 19327352832 (1179648 pages with a page size of 16384).

Stats:
Pages free: 162886
Pages purgeable: 5280
Pages purged: 4091021

Swap I/O:
Swapins: 0
Swapouts: 0

Page Q counts:
Pages active: 329901
Pages inactive: 330723
Pages speculative: 594
Pages throttled: 0
Pages wired down: 107308

Compressor Stats:
Pages used by compressor: 208852
Pages decompressed: 877418
Pages compressed: 1536050

File I/O:
Pageins: 10935684
Pageouts: 5591

System-wide memory free percentage: 72%
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
 2686     1   0.0  0.0 Ss   12-23:08:10 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagementTestSubscriber.xpc/Contents/MacOS/ManagementTestSubscriber
 2685     1   0.0  0.0 Ss   12-23:08:11 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/NetworkExtensionSubscriber.xpc/Contents/MacOS/NetworkExtensionSubscriber
 2684     1   0.0  0.0 Ss   12-23:08:11 /System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond
 2683     1   0.0  0.0 Ss   12-23:08:11 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagedAppsSubscriber.xpc/Contents/MacOS/ManagedAppsSubscriber
 2682     1   0.0  0.0 Ss   12-23:08:11 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/DeviceConfigurationSubscriber.xpc/Contents/MacOS/DeviceConfigurationSubscriber
 2681     1   0.0  0.0 Ss   12-23:08:12 /System/Library/PrivateFrameworks/SystemMigration.framework/Resources/systemmigrationd
 2680     1   0.0  0.0 Ss   12-23:08:12 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/MigrationSubscriber.xpc/Contents/MacOS/MigrationSubscriber
 2679     1   0.0  0.0 Ss   12-23:08:12 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/SoftwareUpdateSubscriber.xpc/Contents/MacOS/SoftwareUpdateSubscriber
 2678     1   0.0  0.0 Ss   12-23:08:12 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ManagedPreferencesSubscriber.xpc/Contents/MacOS/ManagedPreferencesSubscriber
 2677     1   0.0  0.0 Ss   12-23:08:12 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/DiskManagementSubscriber.xpc/Contents/MacOS/DiskManagementSubscriber
 2676     1   0.0  0.0 Ss   12-23:08:12 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/PasscodeSettingsSubscriber.xpc/Contents/MacOS/PasscodeSettingsSubscriber
 2675     1   0.0  0.0 Ss   12-23:08:12 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/LegacyProfilesSubscriber.xpc/Contents/MacOS/LegacyProfilesSubscriber
 2674     1   0.0  0.0 Ss   12-23:08:13 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/ScreenSharingSubscriber.xpc/Contents/MacOS/ScreenSharingSubscriber
 2673     1   0.0  0.0 Ss   12-23:08:13 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/InteractiveLegacyProfilesSubscriber.xpc/Contents/MacOS/InteractiveLegacyProfilesSubscriber
 2672     1   0.0  0.0 S    12-23:08:13 /usr/sbin/distnoted
 2671     1   0.0  0.0 Ss   12-23:08:13 /System/Library/PrivateFrameworks/RemoteManagement.framework/XPCServices/SecuritySubscriber.xpc/Contents/MacOS/SecuritySubscriber
 2670     1   0.0  0.0 Ss   12-23:08:13 /System/Library/ExtensionKit/Extensions/ScreenTimeAppIntentsExtension.appex/Contents/MacOS/ScreenTimeAppIntentsExtension
 2667     1   0.0  0.0 S    12-23:08:14 /System/Library/PrivateFrameworks/IntelligenceTasksEngine.framework/Support/intelligencetasksd
 2668     1   0.0  0.0 Ss   12-23:08:14 /System/Library/PrivateFrameworks/RemoteManagement.framework/remotemanagementd
 2666     1   0.0  0.0 Ss   12-23:08:14 /System/Library/ExtensionKit/Extensions/PrefPaneSearchIntent.appex/Contents/MacOS/PrefPaneSearchIntent
 2665     1   0.0  0.0 Ss   12-23:08:14 /System/Library/ExtensionKit/Extensions/InternationalSettingsExtension.appex/Contents/MacOS/InternationalSettingsExtension
 2663     1   0.0  0.0 Ss   12-23:08:15 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
 2662     1   0.0  0.0 Ss   12-23:08:15 /System/Library/ExtensionKit/Extensions/TimeMachineSettingsIntents.appex/Contents/MacOS/TimeMachineSettingsIntents
 2660     1   0.0  0.0 Ss   12-23:08:16 /System/Library/ExtensionKit/Extensions/ClassroomDeviceExpert.appex/Contents/MacOS/ClassroomDeviceExpert
 2659     1   0.0  0.0 Ss   12-23:08:16 /System/Library/ExtensionKit/Extensions/AccountsUISettingsAppIntents.appex/Contents/MacOS/AccountsUISettingsAppIntents
 2657     1   0.0  0.0 Ss   12-23:16:46 /System/Library/ExtensionKit/Extensions/SoftwareUpdateSettingsExtensionIntents.appex/Contents/MacOS/SoftwareUpdateSettingsExtensionIntents
 2652     1   0.0  0.0 Ss   12-23:16:49 /System/Library/ExtensionKit/Extensions/CDsAndDvDsSettingsIntents.appex/Contents/MacOS/CDsAndDvDsSettingsIntents
 2651     1   0.0  0.0 Ss   12-23:16:50 /System/Library/ExtensionKit/Extensions/SpotlightSettingsIntentsExtension.appex/Contents/MacOS/SpotlightSettingsIntentsExtension
 2648     1   0.0  0.0 Ss   12-23:16:50 /System/Library/ExtensionKit/Extensions/StartupDiskWidgetExtension.appex/Contents/MacOS/StartupDiskWidgetExtension
 2646     1   0.0  0.0 Ss   12-23:16:51 /System/Library/ExtensionKit/Extensions/GameControllerSettingsIntents.appex/Contents/MacOS/GameControllerSettingsIntents
 2640     1   0.0  0.0 Ss   12-23:16:57 /System/Library/ExtensionKit/Extensions/AccessibilitySettingsSearchExtension.appex/Contents/MacOS/AccessibilitySettingsSearchExtension
 2639     1   0.0  0.0 Ss   12-23:16:57 /System/Library/ExtensionKit/Extensions/KeyboardSettingsIntents.appex/Contents/MacOS/KeyboardSettingsIntents
 2638     1   0.0  0.0 S    12-23:16:58 /System/Library/PrivateFrameworks/NewDeviceOutreach.framework/ndoagent
 2637     1   0.0  0.0 Ss   12-23:16:58 /System/Library/ExtensionKit/Extensions/PasswordSettingsAppIntentsExtension.appex/Contents/MacOS/PasswordSettingsAppIntentsExtension
 2635     1   0.0  0.0 Ss   12-23:16:58 /System/Library/ExtensionKit/Extensions/DateTimeIntentsExtension.appex/Contents/MacOS/DateTimeIntentsExtension
 2634     1   0.0  0.0 Ss   12-23:16:59 /System/Library/ExtensionKit/Extensions/BluetoothSettingsAppIntentsWidgetExtension.appex/Contents/MacOS/BluetoothSettingsAppIntentsWidgetExtension
 2633     1   0.0  0.0 Ss   12-23:16:59 /System/Library/ExtensionKit/Extensions/DesktopSettingsIntents.appex/Contents/MacOS/DesktopSettingsIntents
 2610     1   0.0  0.0 Ss   12-23:17:00 /System/Library/ExtensionKit/Extensions/ClassKitAppIntents.appex/Contents/MacOS/ClassKitAppIntents
 2545     1   0.0  0.0 Ss   12-23:17:01 /System/Library/ExtensionKit/Extensions/DoNotDisturbAppIntents.appex/Contents/MacOS/DoNotDisturbAppIntents
 2544     1   0.0  0.0 Ss   12-23:17:01 /System/Library/ExtensionKit/Extensions/WiFiMacSettingsIntents.appex/Contents/MacOS/WiFiMacSettingsIntents
 2542     1   0.0  0.0 Ss   12-23:17:02 /System/Library/ExtensionKit/Extensions/StorageSettingsIntentsExtension.appex/Contents/MacOS/StorageSettingsIntentsExtension
 2541     1   0.0  0.0 Ss   12-23:17:02 /System/Library/ExtensionKit/Extensions/BiometricsAndPasswordSettingsAppIntentsExtension.appex/Contents/MacOS/BiometricsAndPasswordSettingsAppIntentsExtension
 2528     1   0.0  0.0 Ss   12-23:17:03 /System/Library/ExtensionKit/Extensions/NotificationsSettingsIntents.appex/Contents/MacOS/NotificationsSettingsIntents
 2433     1   0.0  0.0 S    12-23:17:04 /usr/libexec/diagnosticspushd
 2434     1   0.0  0.0 S    12-23:17:04 /usr/libexec/callverificationd
 2427     1   0.0  0.0 Ss   12-23:17:04 /System/Library/ExtensionKit/Extensions/PlaceholderSettingsSearchTermsIntents.appex/Contents/MacOS/PlaceholderSettingsSearchTermsIntents
 2292     1   0.0  0.0 S    12-23:17:06 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/fudHelperAgent
 2293     1   0.0  0.0 S    12-23:17:06 /usr/libexec/adprivacyd
 2290     1   0.0  0.1 Ss   12-23:17:06 /System/Applications/Messages.app/Contents/Extensions/MessagesActionExtension.appex/Contents/MacOS/MessagesActionExtension
 2289     1   0.0  0.0 Ss   12-23:17:06 /System/Applications/Calendar.app/Contents/Extensions/CalendarIntentsExtension.appex/Contents/MacOS/CalendarIntentsExtension
 2286     1   0.0  0.0 Ss   12-23:17:07 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariLinkExtension.appex/Contents/MacOS/SafariLinkExtension
 2285     1   0.0  0.0 Ss   12-23:17:07 /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/XPCServices/AppPredictionIntentsHelperService.xpc/Contents/MacOS/AppPredictionIntentsHelperService
 2283     1   0.0  0.0 Ss   12-23:17:07 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 2273     1   0.0  0.0 Ss   12-23:17:08 /System/Library/PrivateFrameworks/SiriSuggestionsSupport.framework/Versions/A/XPCServices/SiriSuggestionsBookkeepingService.xpc/Contents/MacOS/SiriSuggestionsBookkeepingService
 2272     1   0.0  0.0 Ss   12-23:17:09 /System/Library/CoreServices/CrashReporterSupportHelper
 2268     1   0.0  0.0 Ss   12-23:17:14 /System/Library/ExtensionKit/Extensions/BatterySettingsIntentsExtension.appex/Contents/MacOS/BatterySettingsIntentsExtension
 2266     1   0.0  0.0 Ss   12-23:17:16 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/CVMServer
 2265     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/WallpaperImageExtension.appex/Contents/MacOS/WallpaperImageExtension
 2264     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/WallpaperGradientExtension.appex/Contents/MacOS/WallpaperGradientExtension
 2263     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/WallpaperLegacyExtension.appex/Contents/MacOS/WallpaperLegacyExtension
 2262     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/NeptuneOneWallpaper.appex/Contents/MacOS/NeptuneOneWallpaper
 2261     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/WallpaperMacintoshExtension.appex/Contents/MacOS/WallpaperMacintoshExtension
 2260     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/WallpaperSequoiaExtension.appex/Contents/MacOS/WallpaperSequoiaExtension
 2259     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/WallpaperSonomaExtension.appex/Contents/MacOS/WallpaperSonomaExtension
 2258     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/WallpaperDynamicExtension.appex/Contents/MacOS/WallpaperDynamicExtension
 2257     1   0.0  0.0 Ss   12-23:17:16 /System/Library/ExtensionKit/Extensions/AppleIntelligenceReportingSELFIngestor.appex/Contents/MacOS/AppleIntelligenceReportingSELFIngestor
 2254     1   0.0  0.0 Ss   12-23:17:17 /System/Library/ExtensionKit/Extensions/IFTranscriptSELFIngestor.appex/Contents/MacOS/IFTranscriptSELFIngestor
 2253     1   0.0  0.0 Ss   12-23:17:17 /System/Library/ExtensionKit/Extensions/BiomeSELFIngestor.appex/Contents/MacOS/BiomeSELFIngestor
 2252     1   0.0  0.0 Ss   12-23:17:18 /System/Library/ExtensionKit/Extensions/IFTelemetrySELFIngestor.appex/Contents/MacOS/IFTelemetrySELFIngestor
 2251     1   0.0  0.0 Ss   12-23:17:18 /System/Library/ExtensionKit/Extensions/GMSSELFIngestor.appex/Contents/MacOS/GMSSELFIngestor
 1983     1   0.0  0.0 Ss   12-23:17:23 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1940     1   0.0  0.0 Ss   12-23:17:23 /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/XPCServices/SAExtensionOrchestrator.xpc/Contents/MacOS/SAExtensionOrchestrator
 1811     1   0.0  0.1 S    12-23:17:25 /System/Library/Frameworks/Contacts.framework/Support/contactsd
 1744     1   0.0  0.0 Ss   12-23:17:25 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.Notes.SpotlightIndexExtension
 1660     1   0.0  0.0 S    12-23:17:26 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/XPCServices/XProtectPluginService.xpc/Contents/MacOS/XProtectPluginService
 1659     1   0.0  0.1 S    12-23:17:28 /System/Library/PrivateFrameworks/WorkflowKit.framework/XPCServices/ShortcutsViewService.xpc/Contents/MacOS/ShortcutsViewService
 1396     1   0.0  0.0 Ss   12-23:17:32 /System/Library/PrivateFrameworks/StocksKit.framework/XPCServices/StocksKitService.xpc/Contents/MacOS/StocksKitService
 1645     1   0.0  0.1 Ss   12-23:17:30 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XprotectService.xpc/Contents/MacOS/XprotectService
 1632     1   0.0  0.1 S    12-23:17:31 /usr/libexec/tipsd
 1160     1   0.0  0.0 S    12-23:18:20 /usr/libexec/MTLAssetUpgraderD
 1399     1   0.0  0.0 S    12-23:17:31 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
 1397     1   0.0  0.1 Ss   12-23:17:32 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XProtectBridgeService.xpc/Contents/MacOS/XProtectBridgeService
 1342     1   0.0  0.0 S    12-23:18:12 /System/Library/CoreServices/diagnostics_agent
 1395     1   0.0  0.0 S    12-23:17:34 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/XPCServices/com.apple.hiservices-xpcservice.xpc/Contents/MacOS/com.apple.hiservices-xpcservice
 1351     1   0.0  0.0 Ss   12-23:18:11 /System/Library/CoreServices/ReportSystemMemory
 1390     1   0.0  0.0 S    12-23:17:36 /System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd
 1389     1   0.0  0.0 Ss   12-23:17:36 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1388     1   0.0  0.0 Ss   12-23:17:37 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1386     1   0.0  0.0 Ss   12-23:17:38 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AUCrashHandlerService.xpc/Contents/MacOS/AUCrashHandlerService
 1385     1   0.0  0.0 Ss   12-23:17:38 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1384     1   0.0  0.0 Ss   12-23:17:38 /usr/libexec/fairplaydeviceidentityd
 1383     1   0.0  0.0 Ss   12-23:17:38 /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
 1382     1   0.0  0.0 S    12-23:17:38 /usr/sbin/distnoted
 1381     1   0.0  0.0 Ss   12-23:17:38 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/XPCServices/com.apple.AppStoreDaemon.StorePrivilegedODRService.xpc/Contents/MacOS/com.apple.AppStoreDaemon.StorePrivilegedODRService
 1380     1   0.0  0.1 S    12-23:17:38 /usr/libexec/promotedcontentd
 1378     1   0.0  0.0 S    12-23:17:38 /System/Library/PrivateFrameworks/LockdownMode.framework/Versions/A/XPCServices/lockdownmoded
 1377     1   0.0  0.0 Ss   12-23:17:39 /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
 1376     1   0.0  0.0 Ss   12-23:17:39 /System/Library/PrivateFrameworks/StreamingExtractor.framework/Versions/A/XPCServices/STExtractionService.privileged.xpc/Contents/MacOS/STExtractionService.privileged
 1375     1   0.0  0.1 S    12-23:17:39 /System/Library/CoreServices/UniversalControl.app/Contents/MacOS/UniversalControl
 1374     1   0.0  0.0 Ss   12-23:17:39 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1373     1   0.0  0.1 S    12-23:17:39 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker
 1372     1   0.0  0.1 S    12-23:17:39 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
 1357     1   0.0  0.0 Ss   12-23:18:10 /System/Library/PrivateFrameworks/UARPAssetManager.framework/XPCServices/UARPAssetManagerServiceiCloud.xpc/Contents/MacOS/UARPAssetManagerServiceiCloud
 1371     1   0.0  0.0 S    12-23:17:39 /usr/libexec/containermanagerd
 1369     1   0.0  0.1 S    12-23:17:40 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod
 1355     1   0.0  0.0 Ss   12-23:18:10 /System/Library/PrivateFrameworks/UARPAssetManager.framework/XPCServices/UARPAssetManagerServiceMobileAsset.xpc/Contents/MacOS/UARPAssetManagerServiceMobileAsset
 1367     1   0.0  0.0 S    12-23:17:40 /usr/sbin/distnoted
 1368     1   0.0  0.0 Ss   12-23:17:40 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1359     1   0.0  0.0 Ss   12-23:18:10 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1365     1   0.0  0.1 Ss   12-23:17:40 /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget
 1360     1   0.0  0.0 Ss   12-23:18:10 /System/Library/CoreServices/PeopleViewService.app/Contents/PlugIns/PeopleWidget_macOSExtension.appex/Contents/MacOS/PeopleWidget_macOSExtension
 1356     1   0.0  0.0 S    12-23:18:10 /usr/libexec/gamecontrolleragentd
 1339     1   0.0  0.0 S    12-23:18:12 /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/Resources/askpermissiond
 1338     1   0.0  0.0 S    12-23:18:12 /System/Library/CoreServices/appplaceholdersyncd
 1352     1   0.0  0.0 S    12-23:18:11 /usr/sbin/distnoted
 1350     1   0.0  0.0 Ss   12-23:18:11 /System/Library/CoreServices/ReportCrash
 1348     1   0.0  0.0 S    12-23:18:11 /System/Library/CoreServices/TextInputSwitcher.app/Contents/MacOS/TextInputSwitcher
 1349     1   0.0  0.0 Ss   12-23:18:11 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1332     1   0.0  0.0 S    12-23:18:12 /usr/bin/caffeinate
 1331     1   0.0  0.1 S    12-23:18:12 /System/Library/PrivateFrameworks/HearingCore.framework/heard
 1337     1   0.0  0.0 S    12-23:18:12 /System/Library/Image Capture/Support/icdd
 1346     1   0.0  0.0 Ss   12-23:18:12 /System/Library/PrivateFrameworks/FindMyMac.framework/Resources/FindMyMacd
 1335     1   0.0  0.0 S    12-23:18:12 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
 1343     1   0.0  0.1 S    12-23:18:12 /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
 1341     1   0.0  0.0 S    12-23:18:12 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent
 1327     1   0.0  0.0 S    12-23:18:12 /System/Cryptexes/App/usr/libexec/SafariLaunchAgent
 1325     1   0.0  0.1 Ss   12-23:18:12 /System/Applications/Clock.app/Contents/PlugIns/WorldClockWidget.appex/Contents/MacOS/WorldClockWidget
 1315     1   0.0  0.0 Ss   12-23:18:12 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1313     1   0.0  0.1 Ss   12-23:18:12 /System/Library/CoreServices/Batteries.app/Contents/PlugIns/BatteriesAvocadoWidgetExtension.appex/Contents/MacOS/BatteriesAvocadoWidgetExtension
 1310     1   0.0  0.0 Ss   12-23:18:13 /System/Library/CoreServices/ControlCenter.app/Contents/PlugIns/DisplayControls.appex/Contents/MacOS/DisplayControls
 1309     1   0.0  0.0 Ss   12-23:18:13 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.audio.SandboxHelper
 1308     1   0.0  0.2 Ss   12-23:18:13 /System/Applications/Shortcuts.app/Contents/PlugIns/ShortcutsWidgetExtension.appex/Contents/MacOS/ShortcutsWidgetExtension
 1306     1   0.0  0.1 Ss   12-23:18:13 /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsWidget.appex/Contents/MacOS/PodcastsWidget
 1305     1   0.0  0.0 Ss   12-23:18:13 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.IntentsExtension.appex/Contents/MacOS/com.apple.Notes.IntentsExtension
 1304     1   0.0  0.1 Ss   12-23:18:13 /System/Applications/VoiceMemos.app/Contents/PlugIns/RecordWidgetExtension.appex/Contents/MacOS/RecordWidgetExtension
 1303     1   0.0  0.1 Ss   12-23:18:14 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgetsSecure.appex/Contents/MacOS/JournalWidgetsSecure
 1301     1   0.0  0.1 Ss   12-23:18:14 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetIntentsExtension.appex/Contents/MacOS/ScreenTimeWidgetIntentsExtension
 1302     1   0.0  0.0 Ss   12-23:18:14 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1300     1   0.0  0.0 Ss   12-23:18:14 /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd
 1298     1   0.0  0.1 Ss   12-23:18:14 /System/Applications/Home.app/Contents/PlugIns/HomeEnergyWidgetsExtension.appex/Contents/MacOS/HomeEnergyWidgetsExtension
 1299     1   0.0  0.0 Ss   12-23:18:14 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1294     1   0.0  0.1 Ss   12-23:18:14 /System/Applications/Weather.app/Contents/PlugIns/WeatherIntents.appex/Contents/MacOS/WeatherIntents
 1297     1   0.0  0.0 S    12-23:18:14 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistoryPluginHelper
 1296     1   0.0  0.0 Ss   12-23:18:14 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1295     1   0.0  0.2 Ss   12-23:18:14 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.extra
 1293     1   0.0  0.0 Ss   12-23:18:14 /System/Library/CoreServices/WallpaperAgent.app/Contents/PlugIns/WallpaperControlsExtension.appex/Contents/MacOS/WallpaperControlsExtension
 1287     1   0.0  0.0 Ss   12-23:18:15 /System/Applications/Reminders.app/Contents/PlugIns/RemindersIntentsExtension.appex/Contents/MacOS/RemindersIntentsExtension
 1292     1   0.0  0.0 S    12-23:18:14 /System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged
 1288     1   0.0  0.0 Ss   12-23:18:15 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1281     1   0.0  0.0 S    12-23:18:15 /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/Versions/A/ModelCatalogAgent
 1279     1   0.0  0.1 Ss   12-23:18:15 /System/iOSSupport/System/Library/ExtensionKit/Extensions/HomeWidgetIntentsExtension.appex/Contents/MacOS/HomeWidgetIntentsExtension
 1280     1   0.0  0.0 Ss   12-23:18:15 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1277     1   0.0  0.1 Ss   12-23:18:15 /System/Applications/News.app/Contents/PlugIns/NewsTodayIntents.appex/Contents/MacOS/NewsTodayIntents
 1273     1   0.0  0.0 Ss   12-23:18:16 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1275     1   0.0  0.0 S    12-23:18:15 /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/Versions/A/intelligenceplatformd
 1274     1   0.0  0.0 Ss   12-23:18:15 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
 1262     1   0.0  0.0 Ss   12-23:18:17 /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.WidgetExtension.appex/Contents/MacOS/com.apple.Notes.WidgetExtension
 1272     1   0.0  0.1 Ss   12-23:18:16 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderXPCService
 1271     1   0.0  0.0 Ss   12-23:18:16 /usr/libexec/kernelmanager_helper
 1270     1   0.0  0.0 Ss   12-23:18:16 /Library/Apple/System/Library/PrivateFrameworks/DeviceInterface.framework/Support/deviceinterfaced
 1269     1   0.0  0.0 Ss   12-23:18:16 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1268     1   0.0  0.0 Ss   12-23:18:16 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/SetStoreUpdateService
 1267     1   0.0  0.0 S    12-23:18:16 /usr/libexec/keychainsharingmessagingd
